atomic_number,symbol,element,antimatter_symbol,evidence_status,confidence,deviation_class,reference_id,notes
59,Pr,Praseodymium,overline(Pr),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
60,Nd,Neodymium,overline(Nd),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
61,Pm,Promethium,overline(Pm),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
62,Sm,Samarium,overline(Sm),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
63,Eu,Europium,overline(Eu),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
64,Gd,Gadolinium,overline(Gd),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
65,Tb,Terbium,overline(Tb),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
66,Dy,Dysprosium,overline(Dy),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
67,Ho,Holmium,overline(Ho),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
68,Er,Erbium,overline(Er),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
69,Tm,Thulium,overline(Tm),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
70,Yb,Ytterbium,overline(Yb),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
71,Lu,Lutetium,overline(Lu),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
72,Hf,Hafnium,overline(Hf),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
73,Ta,Tantalum,overline(Ta),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
74,W,Tungsten,overline(W),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
75,Re,Rhenium,overline(Re),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
76,Os,Osmium,overline(Os),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
77,Ir,Iridium,overline(Ir),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
78,Pt,Platinum,overline(Pt),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
79,Au,Gold,overline(Au),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
80,Hg,Mercury,overline(Hg),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
81,Tl,Thallium,overline(Tl),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
82,Pb,Lead,overline(Pb),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
83,Bi,Bismuth,overline(Bi),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
84,Po,Polonium,overline(Po),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
85,At,Astatine,overline(At),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
86,Rn,Radon,overline(Rn),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
87,Fr,Francium,overline(Fr),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
88,Ra,Radium,overline(Ra),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
89,Ac,Actinium,overline(Ac),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
90,Th,Thorium,overline(Th),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
91,Pa,Protactinium,overline(Pa),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
92,U,Uranium,overline(U),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
93,Np,Neptunium,overline(Np),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
94,Pu,Plutonium,overline(Pu),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
95,Am,Americium,overline(Am),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
96,Cm,Curium,overline(Cm),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
97,Bk,Berkelium,overline(Bk),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
98,Cf,Californium,overline(Cf),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
99,Es,Einsteinium,overline(Es),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
100,Fm,Fermium,overline(Fm),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
101,Md,Mendelevium,overline(Md),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
102,No,Nobelium,overline(No),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
103,Lr,Lawrencium,overline(Lr),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
104,Rf,Rutherfordium,overline(Rf),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
105,Db,Dubnium,overline(Db),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
106,Sg,Seaborgium,overline(Sg),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
107,Bh,Bohrium,overline(Bh),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
108,Hs,Hassium,overline(Hs),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
109,Mt,Meitnerium,overline(Mt),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
110,Ds,Darmstadtium,overline(Ds),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
111,Rg,Roentgenium,overline(Rg),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
112,Cn,Copernicium,overline(Cn),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
113,Nh,Nihonium,overline(Nh),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
114,Fl,Flerovium,overline(Fl),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
115,Mc,Moscovium,overline(Mc),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
116,Lv,Livermorium,overline(Lv),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
117,Ts,Tennessine,overline(Ts),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
118,Og,Oganesson,overline(Og),CPT-expected; neutral anti-atom not realized,0.20,unknown,CPT framework; IUPACatomicnumber; IUPAC113118,Classical position and symbol follow IUPAC. Higher anti-atoms remain a theoretical preparedness domain; no neutral anti-atom realization is established in the cited literature.
